
=== [Batch 1] Feature Extraction ===
[Batch 1] --- Image 368 ---
[Batch 1] Extracted 417 feature vectors

[Batch 1] --- Image 369 ---
[Batch 1] Extracted 337 feature vectors

[Batch 1] --- Image 370 ---
[Batch 1] Extracted 702 feature vectors

[Batch 1] --- Image 371 ---
[Batch 1] Extracted 774 feature vectors

[Batch 1] --- Image 372 ---
[Batch 1] Extracted 406 feature vectors

[Batch 1] --- Image 373 ---
[Batch 1] Extracted 780 feature vectors

[Batch 1] --- Image 374 ---
[Batch 1] Extracted 660 feature vectors

[Batch 1] --- Image 375 ---
[Batch 1] Extracted 596 feature vectors

[Batch 1] --- Image 376 ---
[Batch 1] Extracted 659 feature vectors

[Batch 1] --- Image 377 ---
[Batch 1] Extracted 537 feature vectors

[Batch 1] --- Image 378 ---
[Batch 1] Extracted 368 feature vectors

[Batch 1] --- Image 379 ---
[Batch 1] Extracted 727 feature vectors

[Batch 1] --- Image 380 ---
[Batch 1] Extracted 591 feature vectors

[Batch 1] --- Image 381 ---
[Batch 1] Extracted 529 feature vectors

[Batch 1] --- Image 382 ---
[Batch 1] Extracted 611 feature vectors

[Batch 1] --- Image 383 ---
[Batch 1] Extracted 425 feature vectors

[Batch 1] --- Image 384 ---
[Batch 1] Extracted 708 feature vectors

[Batch 1] --- Image 385 ---
[Batch 1] Extracted 512 feature vectors

[Batch 1] --- Image 386 ---
[Batch 1] Extracted 648 feature vectors

[Batch 1] --- Image 387 ---
[Batch 1] Extracted 582 feature vectors

[Batch 1] --- Image 388 ---
[Batch 1] Extracted 512 feature vectors

[Batch 1] --- Image 389 ---
[Batch 1] Extracted 556 feature vectors

[Batch 1] --- Image 390 ---
[Batch 1] Extracted 405 feature vectors

[Batch 1] --- Image 391 ---
[Batch 1] Extracted 601 feature vectors

[Batch 1] --- Image 392 ---
[Batch 1] Extracted 672 feature vectors

[Batch 1] --- Image 393 ---
[Batch 1] Extracted 455 feature vectors

[Batch 1] --- Image 394 ---
[Batch 1] Extracted 481 feature vectors

[Batch 1] --- Image 395 ---
[Batch 1] Extracted 506 feature vectors

[Batch 1] --- Image 396 ---
[Batch 1] Extracted 526 feature vectors

[Batch 1] --- Image 397 ---
[Batch 1] Extracted 568 feature vectors

[Batch 1] --- Image 398 ---
[Batch 1] Extracted 486 feature vectors

[Batch 1] --- Image 399 ---
[Batch 1] Extracted 368 feature vectors

[Batch 1] --- Image 400 ---
[Batch 1] Extracted 567 feature vectors

[Batch 1] --- Image 401 ---
[Batch 1] Extracted 443 feature vectors

[Batch 1] --- Image 402 ---
[Batch 1] Extracted 705 feature vectors

[Batch 1] --- Image 403 ---
[Batch 1] Extracted 582 feature vectors

[Batch 1] --- Image 404 ---
[Batch 1] Extracted 535 feature vectors

[Batch 1] --- Image 405 ---
[Batch 1] Extracted 647 feature vectors

[Batch 1] --- Image 406 ---
[Batch 1] Extracted 502 feature vectors

[Batch 1] --- Image 407 ---
[Batch 1] Extracted 642 feature vectors

[Batch 1] --- Image 408 ---
[Batch 1] Extracted 563 feature vectors

[Batch 1] --- Image 409 ---
[Batch 1] Extracted 369 feature vectors

[Batch 1] --- Image 410 ---
[Batch 1] Extracted 691 feature vectors

[Batch 1] --- Image 411 ---
[Batch 1] Extracted 496 feature vectors

[Batch 1] --- Image 412 ---
[Batch 1] Extracted 436 feature vectors

[Batch 1] --- Image 413 ---
[Batch 1] Extracted 649 feature vectors

[Batch 1] --- Image 414 ---
[Batch 1] Extracted 508 feature vectors

[Batch 1] --- Image 415 ---
[Batch 1] Extracted 241 feature vectors

[Batch 1] --- Image 416 ---
[Batch 1] Extracted 637 feature vectors

[Batch 1] --- Image 417 ---
[Batch 1] Extracted 408 feature vectors

[Batch 1] --- Image 418 ---
[Batch 1] Extracted 487 feature vectors

[Batch 1] --- Image 419 ---
[Batch 1] Extracted 605 feature vectors

[Batch 1] --- Image 420 ---
[Batch 1] Extracted 193 feature vectors

[Batch 1] --- Image 421 ---
[Batch 1] Extracted 709 feature vectors

[Batch 1] --- Image 422 ---
[Batch 1] Extracted 289 feature vectors

[Batch 1] --- Image 423 ---
[Batch 1] Extracted 363 feature vectors

[Batch 1] --- Image 424 ---
[Batch 1] Extracted 380 feature vectors

[Batch 1] --- Image 425 ---
[Batch 1] Extracted 679 feature vectors

[Batch 1] --- Image 426 ---
[Batch 1] Extracted 624 feature vectors

[Batch 1] --- Image 427 ---
[Batch 1] Extracted 557 feature vectors

[Batch 1] --- Image 428 ---
[Batch 1] Extracted 683 feature vectors

[Batch 1] --- Image 429 ---
[Batch 1] Extracted 644 feature vectors

[Batch 1] --- Image 430 ---
[Batch 1] Extracted 709 feature vectors

[Batch 1] --- Image 431 ---
[Batch 1] Extracted 366 feature vectors

[Batch 1] --- Image 432 ---
[Batch 1] Extracted 702 feature vectors

[Batch 1] --- Image 433 ---
[Batch 1] Extracted 203 feature vectors

[Batch 1] --- Image 434 ---
[Batch 1] Extracted 145 feature vectors

[Batch 1] --- Image 435 ---
[Batch 1] Extracted 325 feature vectors

[Batch 1] --- Image 436 ---
[Batch 1] Extracted 431 feature vectors

[Batch 1] --- Image 437 ---
[Batch 1] Extracted 601 feature vectors

[Batch 1] --- Image 438 ---
[Batch 1] Extracted 264 feature vectors

[Batch 1] --- Image 439 ---
[Batch 1] Extracted 296 feature vectors

[Batch 1] --- Image 440 ---
[Batch 1] Extracted 574 feature vectors

[Batch 1] --- Image 441 ---
[Batch 1] Extracted 592 feature vectors

[Batch 1] --- Image 442 ---
[Batch 1] Extracted 607 feature vectors

[Batch 1] --- Image 443 ---
[Batch 1] Extracted 689 feature vectors

[Batch 1] --- Image 444 ---
[Batch 1] Extracted 598 feature vectors

[Batch 1] --- Image 445 ---
[Batch 1] Extracted 460 feature vectors

[Batch 1] --- Image 446 ---
[Batch 1] Extracted 551 feature vectors

[Batch 1] --- Image 447 ---
[Batch 1] Extracted 442 feature vectors

[Batch 1] --- Image 448 ---
[Batch 1] Extracted 718 feature vectors

[Batch 1] --- Image 449 ---
[Batch 1] Extracted 565 feature vectors

[Batch 1] --- Image 450 ---
[Batch 1] Extracted 422 feature vectors

[Batch 1] --- Image 451 ---
[Batch 1] Extracted 424 feature vectors

[Batch 1] --- Image 452 ---
[Batch 1] Extracted 618 feature vectors

[Batch 1] --- Image 453 ---
[Batch 1] Extracted 713 feature vectors

[Batch 1] --- Image 454 ---
[Batch 1] Extracted 606 feature vectors

[Batch 1] --- Image 455 ---
[Batch 1] Extracted 672 feature vectors

[Batch 1] --- Image 456 ---
[Batch 1] Extracted 565 feature vectors

[Batch 1] --- Image 457 ---
[Batch 1] Extracted 412 feature vectors

[Batch 1] --- Image 458 ---
[Batch 1] Extracted 569 feature vectors

[Batch 1] --- Image 459 ---
[Batch 1] Extracted 439 feature vectors

[Batch 1] --- Image 460 ---
[Batch 1] Extracted 572 feature vectors

[Batch 1] --- Image 461 ---
[Batch 1] Extracted 554 feature vectors

[Batch 1] --- Image 462 ---
[Batch 1] Extracted 599 feature vectors

[Batch 1] --- Image 463 ---
[Batch 1] Extracted 558 feature vectors

[Batch 1] --- Image 464 ---
[Batch 1] Extracted 431 feature vectors

[Batch 1] --- Image 465 ---
[Batch 1] Extracted 381 feature vectors

[Batch 1] --- Image 466 ---
[Batch 1] Extracted 0 feature vectors

[Batch 1] --- Image 467 ---
[Batch 1] Extracted 606 feature vectors

[Batch 1] --- Image 468 ---
[Batch 1] Extracted 492 feature vectors

[Batch 1] --- Image 469 ---
[Batch 1] Extracted 583 feature vectors

[Batch 1] --- Image 470 ---
[Batch 1] Extracted 327 feature vectors

[Batch 1] --- Image 471 ---
[Batch 1] Extracted 618 feature vectors

[Batch 1] --- Image 472 ---
[Batch 1] Extracted 380 feature vectors

[Batch 1] --- Image 473 ---
[Batch 1] Extracted 733 feature vectors

[Batch 1] --- Image 474 ---
[Batch 1] Extracted 772 feature vectors

[Batch 1] --- Image 475 ---
[Batch 1] Extracted 481 feature vectors

[Batch 1] --- Image 476 ---
[Batch 1] Extracted 552 feature vectors

[Batch 1] --- Image 477 ---
[Batch 1] Extracted 641 feature vectors

[Batch 1] --- Image 478 ---
[Batch 1] Extracted 472 feature vectors

[Batch 1] --- Image 479 ---
[Batch 1] Extracted 623 feature vectors

[Batch 1] --- Image 480 ---
[Batch 1] Extracted 458 feature vectors

[Batch 1] --- Image 481 ---
[Batch 1] Extracted 607 feature vectors

[Batch 1] --- Image 482 ---
[Batch 1] Extracted 556 feature vectors

[Batch 1] --- Image 483 ---
[Batch 1] Extracted 542 feature vectors

[Batch 1] --- Image 484 ---
[Batch 1] Extracted 268 feature vectors

[Batch 1] --- Image 485 ---
[Batch 1] Extracted 321 feature vectors

[Batch 1] --- Image 486 ---
[Batch 1] Extracted 511 feature vectors

[Batch 1] --- Image 487 ---
[Batch 1] Extracted 439 feature vectors

[Batch 1] --- Image 488 ---
[Batch 1] Extracted 467 feature vectors

[Batch 1] --- Image 489 ---
[Batch 1] Extracted 433 feature vectors

[Batch 1] --- Image 490 ---
[Batch 1] Extracted 700 feature vectors

[Batch 1] --- Image 491 ---
[Batch 1] Extracted 475 feature vectors

[Batch 1] --- Image 492 ---
[Batch 1] Extracted 667 feature vectors

[Batch 1] --- Image 493 ---
[Batch 1] Extracted 607 feature vectors

[Batch 1] --- Image 494 ---
[Batch 1] Extracted 613 feature vectors

[Batch 1] --- Image 495 ---
[Batch 1] Extracted 627 feature vectors

[Batch 1] --- Image 496 ---
[Batch 1] Extracted 717 feature vectors

[Batch 1] --- Image 497 ---
[Batch 1] Extracted 372 feature vectors

[Batch 1] --- Image 498 ---
[Batch 1] Extracted 589 feature vectors

[Batch 1] --- Image 499 ---
[Batch 1] Extracted 587 feature vectors

[Batch 1] --- Image 500 ---
[Batch 1] Extracted 705 feature vectors

[Batch 1] --- Image 501 ---
[Batch 1] Extracted 502 feature vectors

[Batch 1] --- Image 502 ---
[Batch 1] Extracted 464 feature vectors

[Batch 1] --- Image 503 ---
[Batch 1] Extracted 719 feature vectors

[Batch 1] --- Image 504 ---
[Batch 1] Extracted 538 feature vectors

[Batch 1] --- Image 505 ---
[Batch 1] Extracted 468 feature vectors

[Batch 1] --- Image 506 ---
[Batch 1] Extracted 740 feature vectors

[Batch 1] --- Image 507 ---
[Batch 1] Extracted 395 feature vectors

[Batch 1] --- Image 508 ---
[Batch 1] Extracted 668 feature vectors

[Batch 1] --- Image 509 ---
[Batch 1] Extracted 677 feature vectors

[Batch 1] --- Image 510 ---
[Batch 1] Extracted 275 feature vectors

[Batch 1] --- Image 511 ---
[Batch 1] Extracted 480 feature vectors

[Batch 1] --- Image 512 ---
[Batch 1] Extracted 248 feature vectors

[Batch 1] --- Image 513 ---
[Batch 1] Extracted 711 feature vectors

[Batch 1] --- Image 514 ---
[Batch 1] Extracted 479 feature vectors

[Batch 1] --- Image 515 ---
[Batch 1] Extracted 553 feature vectors

[Batch 1] --- Image 516 ---
[Batch 1] Extracted 637 feature vectors

[Batch 1] --- Image 517 ---
[Batch 1] Extracted 582 feature vectors

[Batch 1] --- Image 518 ---
[Batch 1] Extracted 357 feature vectors

[Batch 1] --- Image 519 ---
[Batch 1] Extracted 661 feature vectors

[Batch 1] --- Image 520 ---
[Batch 1] Extracted 691 feature vectors

[Batch 1] --- Image 521 ---
[Batch 1] Extracted 501 feature vectors

[Batch 1] --- Image 522 ---
[Batch 1] Extracted 743 feature vectors

[Batch 1] --- Image 523 ---
[Batch 1] Extracted 309 feature vectors

[Batch 1] --- Image 524 ---
[Batch 1] Extracted 508 feature vectors

[Batch 1] --- Image 525 ---
[Batch 1] Extracted 319 feature vectors

[Batch 1] --- Image 526 ---
[Batch 1] Extracted 528 feature vectors

[Batch 1] --- Image 527 ---
[Batch 1] Extracted 450 feature vectors

[Batch 1] --- Image 528 ---
[Batch 1] Extracted 743 feature vectors

[Batch 1] --- Image 529 ---
[Batch 1] Extracted 593 feature vectors

[Batch 1] --- Image 530 ---
[Batch 1] Extracted 385 feature vectors

[Batch 1] --- Image 531 ---
[Batch 1] Extracted 630 feature vectors

[Batch 1] --- Image 532 ---
[Batch 1] Extracted 143 feature vectors

[Batch 1] --- Image 533 ---
[Batch 1] Extracted 460 feature vectors

[Batch 1] --- Image 534 ---
[Batch 1] Extracted 252 feature vectors

[Batch 1] --- Image 535 ---
[Batch 1] Extracted 467 feature vectors

[Batch 1] --- Image 536 ---
[Batch 1] Extracted 652 feature vectors

[Batch 1] --- Image 537 ---
[Batch 1] Extracted 502 feature vectors

[Batch 1] --- Image 538 ---
[Batch 1] Extracted 700 feature vectors

[Batch 1] --- Image 539 ---
[Batch 1] Extracted 460 feature vectors

[Batch 1] --- Image 540 ---
[Batch 1] Extracted 464 feature vectors

[Batch 1] --- Image 541 ---
[Batch 1] Extracted 488 feature vectors

[Batch 1] --- Image 542 ---
[Batch 1] Extracted 477 feature vectors

[Batch 1] --- Image 543 ---
[Batch 1] Extracted 321 feature vectors

[Batch 1] --- Image 544 ---
[Batch 1] Extracted 473 feature vectors

[Batch 1] --- Image 545 ---
[Batch 1] Extracted 344 feature vectors

[Batch 1] --- Image 546 ---
[Batch 1] Extracted 545 feature vectors

[Batch 1] --- Image 547 ---
[Batch 1] Extracted 312 feature vectors

[Batch 1] --- Image 548 ---
[Batch 1] Extracted 545 feature vectors

[Batch 1] --- Image 549 ---
[Batch 1] Extracted 249 feature vectors

[Batch 1] --- Image 550 ---
[Batch 1] Extracted 239 feature vectors

[Batch 1] --- Image 551 ---
[Batch 1] Extracted 463 feature vectors

[Batch 1] --- Image 552 ---
[Batch 1] Extracted 592 feature vectors

[Batch 1] --- Image 553 ---
[Batch 1] Extracted 621 feature vectors

[Batch 1] --- Image 554 ---
[Batch 1] Extracted 604 feature vectors

[Batch 1] --- Image 555 ---
[Batch 1] Extracted 257 feature vectors

[Batch 1] --- Image 556 ---
[Batch 1] Extracted 640 feature vectors

[Batch 1] --- Image 557 ---
[Batch 1] Extracted 486 feature vectors

[Batch 1] --- Image 558 ---
[Batch 1] Extracted 608 feature vectors

[Batch 1] --- Image 559 ---
[Batch 1] Extracted 437 feature vectors

[Batch 1] --- Image 560 ---
[Batch 1] Extracted 494 feature vectors

[Batch 1] --- Image 561 ---
[Batch 1] Extracted 689 feature vectors

[Batch 1] --- Image 562 ---
[Batch 1] Extracted 274 feature vectors

[Batch 1] --- Image 563 ---
[Batch 1] Extracted 678 feature vectors

[Batch 1] --- Image 564 ---
[Batch 1] Extracted 664 feature vectors

[Batch 1] --- Image 565 ---
[Batch 1] Extracted 606 feature vectors

[Batch 1] --- Image 566 ---
[Batch 1] Extracted 379 feature vectors

[Batch 1] --- Image 567 ---
[Batch 1] Extracted 637 feature vectors

[Batch 1] --- Image 568 ---
[Batch 1] Extracted 487 feature vectors

[Batch 1] --- Image 569 ---
[Batch 1] Extracted 640 feature vectors

[Batch 1] --- Image 570 ---
[Batch 1] Extracted 26 feature vectors

[Batch 1] --- Image 571 ---
[Batch 1] Extracted 389 feature vectors

[Batch 1] --- Image 572 ---
[Batch 1] Extracted 298 feature vectors

[Batch 1] --- Image 573 ---
[Batch 1] Extracted 342 feature vectors

[Batch 1] --- Image 574 ---
[Batch 1] Extracted 721 feature vectors

[Batch 1] --- Image 575 ---
[Batch 1] Extracted 226 feature vectors

[Batch 1] --- Image 576 ---
[Batch 1] Extracted 664 feature vectors

[Batch 1] --- Image 577 ---
[Batch 1] Extracted 550 feature vectors

[Batch 1] --- Image 578 ---
[Batch 1] Extracted 567 feature vectors

[Batch 1] --- Image 579 ---
[Batch 1] Extracted 387 feature vectors

[Batch 1] --- Image 580 ---
[Batch 1] Extracted 731 feature vectors

[Batch 1] --- Image 581 ---
[Batch 1] Extracted 532 feature vectors

[Batch 1] --- Image 582 ---
[Batch 1] Extracted 488 feature vectors

[Batch 1] --- Image 583 ---
[Batch 1] Extracted 646 feature vectors

[Batch 1] --- Image 584 ---
[Batch 1] Extracted 582 feature vectors

[Batch 1] --- Image 585 ---
[Batch 1] Extracted 262 feature vectors

[Batch 1] --- Image 586 ---
[Batch 1] Extracted 545 feature vectors

[Batch 1] --- Image 587 ---
[Batch 1] Extracted 437 feature vectors

[Batch 1] --- Image 588 ---
[Batch 1] Extracted 369 feature vectors

[Batch 1] --- Image 589 ---
[Batch 1] Extracted 523 feature vectors

[Batch 1] --- Image 590 ---
[Batch 1] Extracted 392 feature vectors

[Batch 1] --- Image 591 ---
[Batch 1] Extracted 479 feature vectors

[Batch 1] --- Image 592 ---
[Batch 1] Extracted 415 feature vectors

[Batch 1] --- Image 593 ---
[Batch 1] Extracted 213 feature vectors

[Batch 1] --- Image 594 ---
[Batch 1] Extracted 762 feature vectors

[Batch 1] --- Image 595 ---
[Batch 1] Extracted 576 feature vectors

[Batch 1] --- Image 596 ---
[Batch 1] Extracted 511 feature vectors

[Batch 1] --- Image 597 ---
[Batch 1] Extracted 476 feature vectors

[Batch 1] --- Image 598 ---
[Batch 1] Extracted 744 feature vectors

[Batch 1] --- Image 599 ---
[Batch 1] Extracted 703 feature vectors

[Batch 1] --- Image 600 ---
[Batch 1] Extracted 531 feature vectors

[Batch 1] --- Image 601 ---
[Batch 1] Extracted 697 feature vectors

[Batch 1] --- Image 602 ---
[Batch 1] Extracted 593 feature vectors

[Batch 1] --- Image 603 ---
[Batch 1] Extracted 431 feature vectors

[Batch 1] --- Image 604 ---
[Batch 1] Extracted 632 feature vectors

[Batch 1] --- Image 605 ---
[Batch 1] Extracted 201 feature vectors

[Batch 1] --- Image 606 ---
[Batch 1] Extracted 424 feature vectors

[Batch 1] --- Image 607 ---
[Batch 1] Extracted 523 feature vectors

[Batch 1] --- Image 608 ---
[Batch 1] Extracted 668 feature vectors

[Batch 1] --- Image 609 ---
[Batch 1] Extracted 493 feature vectors

[Batch 1] --- Image 610 ---
[Batch 1] Extracted 641 feature vectors

[Batch 1] --- Image 611 ---
[Batch 1] Extracted 599 feature vectors

[Batch 1] --- Image 612 ---
[Batch 1] Extracted 477 feature vectors

[Batch 1] --- Image 613 ---
[Batch 1] Extracted 393 feature vectors

[Batch 1] --- Image 614 ---
[Batch 1] Extracted 500 feature vectors

[Batch 1] --- Image 615 ---
[Batch 1] Extracted 631 feature vectors

[Batch 1] --- Image 616 ---
[Batch 1] Extracted 366 feature vectors

[Batch 1] --- Image 617 ---
[Batch 1] Extracted 678 feature vectors

[Batch 1] --- Image 618 ---
[Batch 1] Extracted 528 feature vectors

[Batch 1] --- Image 619 ---
[Batch 1] Extracted 396 feature vectors

[Batch 1] --- Image 620 ---
[Batch 1] Extracted 649 feature vectors

[Batch 1] --- Image 621 ---
[Batch 1] Extracted 147 feature vectors

[Batch 1] --- Image 622 ---
[Batch 1] Extracted 600 feature vectors

[Batch 1] --- Image 623 ---
[Batch 1] Extracted 225 feature vectors

[Batch 1] --- Image 624 ---
[Batch 1] Extracted 559 feature vectors

[Batch 1] --- Image 625 ---
[Batch 1] Extracted 579 feature vectors

[Batch 1] --- Image 626 ---
[Batch 1] Extracted 381 feature vectors

[Batch 1] --- Image 627 ---
[Batch 1] Extracted 329 feature vectors

[Batch 1] --- Image 628 ---
[Batch 1] Extracted 211 feature vectors

[Batch 1] --- Image 629 ---
[Batch 1] Extracted 418 feature vectors

[Batch 1] --- Image 630 ---
[Batch 1] Extracted 379 feature vectors

[Batch 1] --- Image 631 ---
[Batch 1] Extracted 733 feature vectors

[Batch 1] --- Image 632 ---
[Batch 1] Extracted 137 feature vectors

[Batch 1] --- Image 633 ---
[Batch 1] Extracted 773 feature vectors

[Batch 1] --- Image 634 ---
[Batch 1] Extracted 688 feature vectors

[Batch 1] --- Image 635 ---
[Batch 1] Extracted 609 feature vectors

[Batch 1] --- Image 636 ---
[Batch 1] Extracted 259 feature vectors

[Batch 1] --- Image 637 ---
[Batch 1] Extracted 422 feature vectors

[Batch 1] --- Image 638 ---
[Batch 1] Extracted 457 feature vectors

[Batch 1] --- Image 639 ---
[Batch 1] Extracted 457 feature vectors

[Batch 1] --- Image 640 ---
[Batch 1] Extracted 321 feature vectors

[Batch 1] --- Image 641 ---
[Batch 1] Extracted 716 feature vectors

[Batch 1] --- Image 642 ---
[Batch 1] Extracted 520 feature vectors

[Batch 1] --- Image 643 ---
[Batch 1] Extracted 608 feature vectors

[Batch 1] --- Image 644 ---
[Batch 1] Extracted 294 feature vectors

[Batch 1] --- Image 645 ---
[Batch 1] Extracted 506 feature vectors

[Batch 1] --- Image 646 ---
[Batch 1] Extracted 511 feature vectors

[Batch 1] --- Image 647 ---
[Batch 1] Extracted 560 feature vectors

[Batch 1] --- Image 648 ---
[Batch 1] Extracted 764 feature vectors

[Batch 1] --- Image 649 ---
[Batch 1] Extracted 614 feature vectors

[Batch 1] --- Image 650 ---
[Batch 1] Extracted 654 feature vectors

[Batch 1] --- Image 651 ---
[Batch 1] Extracted 432 feature vectors

[Batch 1] --- Image 652 ---
[Batch 1] Extracted 642 feature vectors

[Batch 1] --- Image 653 ---
[Batch 1] Extracted 450 feature vectors

[Batch 1] --- Image 654 ---
